Name1,Total Time,Total Count,Avg Time,Avg Count,Last Session,Count Details0,Count Details1
ATS11801,2830:22:00,24,175:23:00,1.5,5/8/2014 23:59,,
ATS11802,2635:56:00,20,163:20:00,1.2,5/8/2014 23:59,,
ATS11803,2423:52:00,38,150:12:00,2.4,5/8/2014 23:59,,
ATS11804,2458:37:00,46,152:21:00,2.9,5/8/2014 23:59,,
ATS11805,2448:00:00,39,151:41:00,2.4,5/8/2014 23:59,,
ATS11806,2433:26:00,28,150:47:00,1.7,5/8/2014 23:59,,
ATS11807,2570:26:00,27,159:17:00,1.7,5/8/2014 23:59,,
ATS11808,2581:51:00,37,159:59:00,2.3,5/8/2014 23:59,,
ATS11809,2542:33:00,35,157:33:00,2.2,5/8/2014 23:59,,
ATS11810,2578:28:00,25,159:46:00,1.5,5/8/2014 23:59,,
ATS11811,2980:11:00,24,184:40:00,1.5,5/8/2014 23:59,,
ATS11812,2591:34:00,38,160:35:00,2.4,5/8/2014 23:59,,
ATS11813,2386:42:00,29,147:53:00,1.8,5/8/2014 23:59,,
ATS11814,2641:10:00,18,163:40:00,1.1,5/8/2014 23:59,,
ATS11815,2554:22:00,19,158:17:00,1.2,5/8/2014 23:59,,
ATS11816,2877:20:00,23,178:18:00,1.4,5/8/2014 23:59,,
ATS11817,2684:19:00,18,166:20:00,1.1,5/8/2014 23:59,,
BRH21401,469:43:00,59,29:06:00,3.7,4/29/2014 10:47,,
BRH21402,316:30:00,296,19:37,18.3,5/7/2014 17:07,,
BRH21403,151:12:00,100,9:22,6.2,5/8/2014 19:31,,
BRH21404,783:38:00,131,48:33:00,8.1,5/6/2014 12:59,,
BRH21406,355:39:00,59,22:02,3.7,5/8/2014 16:36,,
BRH21407,508:24:00,69,31:30:00,4.3,5/8/2014 16:13,,
BRH21408,191:10:00,136,11:51,8.4,5/7/2014 15:22,,
BRH21409,394:57:00,59,24:28:00,3.7,5/7/2014 22:26,,
BRH21410,221:30:00,73,13:44,4.5,5/7/2014 15:25,,
BRH21411,262:54:00,89,16:17,5.5,5/5/2014 10:19,,
BRH21412,160:24:00,75,9:56,4.6,5/7/2014 15:14,,
BRH21413,136:22:00,79,8:27,4.9,4/29/2014 10:07,,
BRH21414,420:40:00,53,26:04:00,3.3,4/30/2014 13:15,,
BRH21416,230:00:00,135,14:15,8.4,5/8/2014 21:20,,
BRH21417,97:48:00,72,6:04,4.5,5/8/2014 15:25,,
BRH21418,267:24:00,83,16:34,5.1,4/23/2014 18:31,,
BRH21419,187:23:00,49,11:37,3,5/7/2014 15:08,,
BRH21420,317:18:00,81,19:40,5,5/4/2014 19:16,,
BRH21421,337:59:00,111,20:57,6.9,5/8/2014 11:19,,
BRH21422,613:24:00,109,38:01:00,6.8,5/8/2014 16:41,,
BRH21424,440:52:00,186,27:19:00,11.5,5/7/2014 11:45,,
BRH21425,231:44:00,16,14:22,1,4/19/2014 0:48,,
BRH26401,28:24:00,40,1:46,2.5,5/6/2014 14:49,,
BRH26402,180:44:00,19,11:12,1.2,4/24/2014 14:12,,
BRH26403,146:22:00,20,9:04,1.2,4/24/2014 14:03,,
BRH26404,128:46:00,15,7:59,0.9,4/2/2014 20:30,,
BRH26405,253:35:00,18,15:43,1.1,4/24/2014 14:06,,
BRH26406,23:56,20,1:29,1.2,4/24/2014 13:39,,
BRH26407,17:40,22,1:06,1.4,5/6/2014 14:07,,
BRH26408,64:21:00,34,3:59,2.1,5/1/2014 15:06,,
BRH26409,211:16:00,74,13:05,4.6,5/8/2014 23:59,,
BRH26410,122:15:00,19,7:34,1.2,5/1/2014 15:42,,
BRH26411,76:49:00,18,4:46,1.1,4/25/2014 11:23,,
BRH26412,18:30,23,1:09,1.4,4/27/2014 14:55,,
DISSERV1,284:23:00,56,17:37,3.5,5/8/2014 23:59,,
DISSERV2,141:16:00,89,8:45,5.5,5/8/2014 16:59,,
DISSERV3,138:14:00,42,8:34,2.6,5/7/2014 12:53,,
DISSERV4,260:57:00,169,16:10,10.5,5/8/2014 12:31,,
DISSERV5,124:52:00,53,7:44,3.3,5/8/2014 10:19,,
DISSERV6,450:10:00,76,27:54:00,4.7,5/7/2014 9:35,,
GIH10401,269:19:00,179,16:41,11.1,5/1/2014 15:24,,
GIH10402,460:43:00,151,28:33:00,9.4,5/1/2014 13:08,,
GIH10403,125:52:00,122,7:48,7.6,5/1/2014 14:28,,
GIH10404,144:52:00,136,8:59,8.4,5/1/2014 15:06,,
GIH10405,101:33:00,98,6:18,6.1,5/1/2014 14:41,,
GIH10406,291:27:00,104,18:04,6.4,5/1/2014 14:41,,
GIH10407,375:15:00,128,23:15,7.9,5/1/2014 14:42,,
GIH10408,199:28:00,145,12:22,9,5/1/2014 14:40,,
GIH10409,120:28:00,108,7:28,6.7,5/1/2014 10:14,,
GIH10410,326:58:00,153,20:16,9.5,5/1/2014 15:03,,
GIH10411,209:53:00,171,13:00,10.6,5/1/2014 15:17,,
GIH10412,128:11:00,122,7:57,7.6,5/1/2014 14:44,,
GIH10413,215:21:00,152,13:21,9.4,5/1/2014 11:48,,
GIH10414,133:44:00,131,8:17,8.1,5/1/2014 14:40,,
GIH10415,188:05:00,185,11:39,11.5,5/1/2014 11:10,,
GIH10416,164:06:00,157,10:10,9.7,5/1/2014 14:41,,
GIH10417,209:27:00,185,12:59,11.5,5/1/2014 14:56,,
GIH10418,144:15:00,115,8:56,7.1,5/1/2014 13:31,,
GIH10419,135:10:00,124,8:23,7.7,5/1/2014 14:57,,
GIH10420,267:59:00,134,16:36,8.3,5/1/2014 14:53,,
GIH10421,131:41:00,125,8:10,7.7,5/1/2014 14:46,,
GIH10422,107:40:00,104,6:40,6.4,5/1/2014 14:48,,
GIH10423,110:32:00,114,6:51,7.1,5/1/2014 12:48,,
GIH10424,115:40:00,113,7:10,7,5/1/2014 11:39,,
GIH10425,34:01:00,36,2:06,2.2,2/26/2014 12:14,,
GIH10426,130:51:00,123,8:06,7.6,5/1/2014 13:23,,
GIH10427,109:19:00,106,6:46,6.6,5/1/2014 13:19,,
GIH10428,114:33:00,110,7:06,6.8,5/1/2014 13:06,,
GIH10429,43:44:00,38,2:43,2.4,4/30/2014 12:11,,
GIH10430,252:53:00,115,15:40,7.1,5/1/2014 13:23,,
GIH10431,221:06:00,93,13:42,5.8,5/1/2014 13:09,,
GIH107-2,2562:14:00,871,158:46:00,54,5/8/2014 23:29,,
GIH107-3,111:40:00,35,6:55,2.2,5/2/2014 11:23,,
GIH11501,327:11:00,191,20:16,11.8,5/2/2014 11:10,,
GIH11502,175:48:00,174,10:54,10.8,5/2/2014 10:15,,
GIH11503,165:20:00,164,10:15,10.2,5/1/2014 16:15,,
GIH11504,127:42:00,127,7:55,7.9,5/2/2014 11:10,,
GIH11505,159:57:00,148,9:55,9.2,5/1/2014 13:42,,
GIH11506,449:33:00,146,27:51:00,9,5/1/2014 16:08,,
GIH11507,128:04:00,120,7:56,7.4,5/1/2014 12:07,,
GIH11508,103:43:00,98,6:26,6.1,5/1/2014 11:43,,
GIH11509,9:22,7,0:35,0.4,4/30/2014 14:55,,
GIH11510,246:12:00,105,15:15,6.5,5/2/2014 10:27,,
GIH11511,220:37:00,157,13:40,9.7,5/2/2014 11:09,,
GIH11512,221:43:00,182,13:44,11.3,5/2/2014 10:32,,
GIH11513,241:48:00,174,14:59,10.8,5/2/2014 10:15,,
GIH11514,259:02:00,230,16:03,14.3,5/2/2014 10:06,,
GIH11515,260:57:00,208,16:10,12.9,5/2/2014 10:23,,
GIH11516,245:40:00,210,15:13,13,5/2/2014 10:02,,
GIH11517,204:40:00,181,12:41,11.2,5/1/2014 17:55,,
GIH11518,736:21:00,208,45:38:00,12.9,5/2/2014 10:00,,
GIH11519,257:53:00,199,15:59,12.3,5/2/2014 10:08,,
GIH11520,180:47:00,161,11:12,10,5/2/2014 10:15,,
GIH11521,377:46:00,92,23:25,5.7,5/1/2014 16:14,,
GIH11522,428:21:00,124,26:33:00,7.7,5/8/2014 23:59,,
GIH11523,224:10:00,80,13:53,5,5/1/2014 11:45,,
GIH11524,299:08:00,83,18:32,5.1,5/1/2014 15:23,,
GIH11525,544:22:00,78,33:44:00,4.8,5/1/2014 11:13,,
GIH11526,129:37:00,121,8:02,7.5,5/1/2014 13:33,,
GIH11527,109:50:00,104,6:48,6.4,5/1/2014 13:31,,
GIH11528,257:43:00,138,15:58,8.6,5/1/2014 11:54,,
GIH11529,337:05:00,100,20:53,6.2,5/1/2014 11:41,,
GIH11530,113:10:00,105,7:01,6.5,5/1/2014 12:06,,
HONORS01,655:32:00,698,40:37:00,43.3,5/8/2014 15:47,,
HONORS02,439:34:00,313,27:14:00,19.4,5/8/2014 15:02,,
HONORS03,300:10:00,247,18:36,15.3,5/7/2014 2:46,,
HONORS04,658:04:00,389,40:47:00,24.1,5/8/2014 7:44,,
HONORS05,301:48:00,224,18:42,13.9,5/8/2014 19:11,,
HONORS06,1481:03:00,290,91:46:00,18,5/8/2014 15:03,,
HONORS08,325:33:00,94,20:10,5.8,5/8/2014 23:59,,
HONORS09,62:54:00,114,3:54,7.1,5/8/2014 16:29,,
HONORS10,98:15:00,46,6:05,2.9,5/8/2014 16:01,,
HONORS11,62:53:00,59,3:54,3.7,5/8/2014 16:04,,
LIBMED01,117:11:00,55,7:16,3.4,5/8/2014 13:43,,
LIBMED02,312:47:00,199,19:23,12.3,5/8/2014 17:37,,
LIBMED03,287:00:00,89,17:47,5.5,5/8/2014 5:57,,
LIBMED04,259:27:00,23,16:05,1.4,5/6/2014 18:56,,
LIBMED05,372:47:00,94,23:06,5.8,5/8/2014 17:42,,
LIBMED06,103:18:00,23,6:24,1.4,5/5/2014 21:02,,
LIBSHL101,1363:12:00,116,84:28:00,7.2,5/7/2014 22:55,,
LIBSHL103,736:30:00,726,45:38:00,45,5/8/2014 13:24,,
LIBSHL104,1052:02:00,932,65:11:00,57.8,5/8/2014 18:47,,
LIBSHL105,1051:53:00,673,65:11:00,41.7,5/8/2014 19:32,,
LIBSHL106,1022:35:00,613,63:22:00,38,5/8/2014 15:44,,
LIBSHL107,1413:27:00,623,87:35:00,38.6,5/8/2014 17:03,,
LIBSHL108,825:18:00,605,51:08:00,37.5,5/8/2014 18:06,,
LIBSHL109,972:53:00,1399,60:17:00,86.7,5/8/2014 14:16,,
LIBSHL110,1208:03:00,1019,74:51:00,63.1,5/8/2014 19:43,,
LIBSHL111,1074:46:00,1662,66:36:00,103,5/8/2014 19:41,,
LIBSHL112,1053:50:00,1836,65:18:00,113.8,5/8/2014 18:20,,
LIBSHL113,1118:10:00,1936,69:17:00,120,5/8/2014 19:54,,
LIBSHL114,1162:38:00,1855,72:03:00,114.9,5/8/2014 17:24,,
LIBSHL115,1019:07:00,1772,63:09:00,109.8,5/8/2014 19:55,,
LIBSHL116,1377:36:00,2101,85:22:00,130.2,5/8/2014 19:56,,
LIBSHL117,952:46:00,1776,59:02:00,110,5/8/2014 19:24,,
LIBSHL118,946:10:00,1537,58:38:00,95.2,5/8/2014 17:24,,
LIBSHL119,1036:26:00,2031,64:13:00,125.9,5/8/2014 19:43,,
LIBSHL120,1178:07:00,1776,73:00:00,110,5/8/2014 15:58,,
LIBSHL121,1100:47:00,1609,68:13:00,99.7,5/8/2014 23:59,,
LIBSHL122,1052:13:00,1666,65:12:00,103.2,5/8/2014 19:48,,
LIBSHL123,1111:02:00,1557,68:51:00,96.5,5/8/2014 17:36,,
LIBSHL124,1020:38:00,1727,63:15:00,107,5/8/2014 19:18,,
LIBSHL125,1066:56:00,1371,66:07:00,85,5/8/2014 19:40,,
LIBSHL126,907:13:00,1169,56:13:00,72.4,5/2/2014 14:04,,
LIBSHL201,959:44:00,750,59:28:00,46.5,4/17/2014 12:50,,
LIBSHL202,801:39:00,1162,49:40:00,72,5/8/2014 12:34,,
LIBSHL203,690:26:00,846,42:47:00,52.4,5/8/2014 12:07,,
LIBSHL204,768:53:00,1009,47:39:00,62.5,5/8/2014 16:18,,
LIBSHL205,1051:57:00,1277,65:11:00,79.1,5/8/2014 19:48,,
LIBSHL206,861:47:00,1033,53:24:00,64,5/8/2014 17:27,,
LIBSHL207,359:07:00,1040,22:15,64.4,5/8/2014 19:21,,
LIBSHL208,415:46:00,812,25:46:00,50.3,5/8/2014 12:54,,
LIBSHL209,819:39:00,855,50:47:00,53,5/8/2014 12:58,,
LIBSHL210,775:25:00,867,48:03:00,53.7,5/8/2014 16:51,,
LIBSHL211,1690:40:00,801,104:46:00,49.6,5/8/2014 16:13,,
LIBSHL212,1142:00:00,786,70:46:00,48.7,5/8/2014 19:34,,
LIBSHL301,1239:43:00,507,76:49:00,31.4,5/8/2014 14:40,,
LIBSHL302,862:03:00,502,53:25:00,31.1,5/8/2014 13:00,,
LIBSHL303,577:04:00,466,35:46:00,28.9,5/8/2014 12:45,,
LIBSHL304,508:41:00,702,31:31:00,43.5,5/8/2014 9:56,,
LIBSHL305,518:29:00,565,32:08:00,35,5/7/2014 21:10,,
LIBSHL306,1232:30:00,604,76:22:00,37.4,5/8/2014 16:19,,
LIBSHL307,636:17:00,1001,39:26:00,62,5/8/2014 17:51,,
LIBSHL308,886:45:00,654,54:57:00,40.5,5/8/2014 13:54,,
SWH31801,149:00:00,44,9:14,2.7,4/28/2014 11:19,,
SWH31802,553:34:00,602,34:18:00,37.3,5/8/2014 15:55,,
SWH31803,427:31:00,284,26:29:00,17.6,5/8/2014 13:05,,
SWH31804,519:13:00,187,32:10:00,11.6,5/8/2014 17:01,,
SWH31805,218:22:00,232,13:32,14.4,5/8/2014 15:51,,
SWH31806,504:36:00,388,31:16:00,24,5/8/2014 12:53,,
SWH31807,348:16:00,274,21:35,17,5/8/2014 12:59,,
SWH31808,272:16:00,262,16:52,16.2,5/7/2014 9:22,,
SWH31809,437:26:00,289,27:06:00,17.9,5/7/2014 10:00,,
SWH31810,471:22:00,401,29:12:00,24.8,5/8/2014 9:18,,
SWH31811,266:51:00,238,16:32,14.7,5/8/2014 23:59,,
SWH31812,252:05:00,215,15:37,13.3,5/8/2014 10:39,,
SWH31813,565:57:00,217,35:04:00,13.4,5/8/2014 12:35,,
SWH31814,245:16:00,205,15:12,12.7,5/8/2014 16:46,,
SWH31815,141:20:00,162,8:45,10,5/8/2014 16:46,,
SWH31816,358:35:00,672,22:13,41.6,5/8/2014 9:25,,
SWH31817,229:23:00,286,14:13,17.7,5/8/2014 23:59,,
SWH31818,486:21:00,492,30:08:00,30.5,5/8/2014 23:24,,
SWH31819,342:51:00,297,21:15,18.4,5/8/2014 11:22,,
SWH31820,433:39:00,361,26:52:00,22.4,5/8/2014 16:25,,
SWH31821,290:47:00,174,18:01,10.8,5/8/2014 16:26,,
SWH31822,311:20:00,243,19:17,15.1,5/8/2014 23:20,,
SWH31823,591:45:00,426,36:40:00,26.4,5/8/2014 14:25,,
SWH31824,261:11:00,255,16:11,15.8,5/8/2014 16:08,,
SWH31825,459:39:00,409,28:29:00,25.3,5/8/2014 13:11,,
VA178C01701,118:08:00,201,7:19,12.5,5/8/2014 13:41,,
VA178C01702,60:29:00,29,3:45,1.8,5/6/2014 12:27,,
VA178C01703,35:35:00,41,2:12,2.5,5/8/2014 18:00,,
VA178C01704,79:51:00,109,4:57,6.8,5/8/2014 18:12,,
VA178C01705,350:24:00,162,21:43,10,5/8/2014 15:50,,
VA178C01706,128:30:00,24,7:58,1.5,5/2/2014 9:52,,
VA178C01707,69:09:00,33,4:17,2,5/8/2014 10:14,,
VA178C01708,62:03:00,50,3:51,3.1,5/8/2014 11:05,,
VA178C01709,108:36:00,179,6:44,11.1,5/8/2014 10:25,,
VA178C01710,1314:45:00,223,81:28:00,13.8,5/8/2014 23:59,,
VA178C01711,49:03:00,40,3:02,2.5,5/8/2014 19:46,,
VA178C01712,349:57:00,57,21:41,3.5,5/8/2014 20:59,,
VA178C01713,96:01:00,81,5:57,5,5/8/2014 21:03,,
VA178C01714,292:41:00,147,18:08,9.1,5/8/2014 21:03,,
VA178C01715,402:03:00,386,24:55:00,23.9,5/8/2014 23:29,,
VA178C01716,213:56:00,136,13:15,8.4,5/8/2014 12:13,,
VA421601,333:28:00,19,20:40,1.2,4/16/2014 23:53,,
VA421602,5:07,3,0:19,0.2,4/13/2014 19:48,,
VA421603,51:56:00,19,3:13,1.2,5/5/2014 21:43,,
VA421604,111:50:00,44,6:56,2.7,4/14/2014 13:32,,
VA421605,245:03:00,70,15:11,4.3,5/6/2014 23:28,,
VA421606,422:29:00,16,26:11:00,1,4/14/2014 13:23,,
VA421607,287:32:00,51,17:49,3.2,5/8/2014 23:59,,
VA421608,69:18:00,77,4:18,4.8,5/5/2014 19:43,,
VA421609,174:52:00,64,10:50,4,5/8/2014 23:59,,
VA421610,41:11:00,22,2:33,1.4,5/1/2014 14:58,,
VA421611,52:10:00,55,3:14,3.4,5/8/2014 18:14,,
VA421612,13:33,36,0:50,2.2,5/8/2014 16:25,,
VA421613,31:26:00,39,1:57,2.4,4/6/2014 13:28,,
VA421614,291:07:00,428,18:02,26.5,5/8/2014 21:48,,
VA421615,422:15:00,200,26:10:00,12.4,5/8/2014 14:07,,
VA421616,266:16:00,130,16:30,8.1,5/8/2014 21:51,,
WPH20701,217:27:00,168,13:28,10.4,5/8/2014 14:03,,
WPH20702,57:08:00,104,3:32,6.4,5/8/2014 13:58,,
WPH20703,166:00:00,50,10:17,3.1,5/8/2014 13:41,,
WPH20704,71:47:00,63,4:27,3.9,5/8/2014 13:59,,
WPH20705,370:17:00,32,22:57,2,5/5/2014 12:11,,
WPH20706,47:01:00,53,2:55,3.3,5/5/2014 14:30,,
WPH20707,13:44,17,0:51,1.1,4/29/2014 9:43,,
WPH20708,177:47:00,70,11:01,4.3,5/8/2014 14:33,,
WPH20709,49:46:00,49,3:05,3,4/29/2014 9:42,,
WPH20710,78:51:00,99,4:53,6.1,5/1/2014 14:04,,
WPH20711,30:22:00,45,1:53,2.8,5/8/2014 14:25,,
WPH20712,163:18:00,42,10:07,2.6,5/8/2014 14:01,,
WPH20713,46:54:00,41,2:54,2.5,5/5/2014 15:18,,
WPH20714,121:50:00,107,7:33,6.6,5/8/2014 13:53,,
WPH20715,70:54:00,101,4:24,6.3,5/8/2014 13:49,,
WPH20716,115:48:00,189,7:11,11.7,5/8/2014 13:57,,
WPH20717,100:22:00,138,6:13,8.6,5/8/2014 13:59,,
WPH20718,126:32:00,231,7:50,14.3,5/8/2014 12:50,,
WPH20719,212:26:00,442,13:10,27.4,5/8/2014 13:50,,
WPH20720,252:10:00,268,15:38,16.6,5/8/2014 13:50,,
WPH20721,142:08:00,180,8:48,11.2,5/1/2014 15:58,,
WPH20722,105:57:00,53,6:34,3.3,4/29/2014 14:10,,
WWH20301,305:11:00,143,18:55,8.9,5/5/2014 16:44,,
WWH20302,173:15:00,119,10:44,7.4,5/8/2014 11:50,,
WWH20303,170:23:00,114,10:33,7.1,5/6/2014 11:53,,
WWH20304,525:33:00,139,32:34:00,8.6,5/8/2014 16:44,,
WWH20305,328:11:00,160,20:20,9.9,5/8/2014 20:37,,
WWH20306,405:41:00,192,25:08:00,11.9,5/5/2014 17:02,,
WWH20307,195:26:00,113,12:07,7,5/8/2014 20:06,,
WWH20308,268:25:00,125,16:38,7.7,5/8/2014 17:35,,
WWH20309,367:04:00,96,22:45,5.9,5/8/2014 15:44,,
WWH20310,369:54:00,146,22:55,9,5/5/2014 17:13,,
WWH20311,403:46:00,94,25:01:00,5.8,5/6/2014 12:00,,
WWH20312,245:53:00,108,15:14,6.7,5/6/2014 12:16,,
WWH20313,229:18:00,159,14:13,9.9,5/6/2014 11:07,,
WWH20314,194:33:00,140,12:03,8.7,5/8/2014 17:28,,
WWH20315,446:27:00,110,27:40:00,6.8,5/8/2014 18:36,,
WWH20316,142:02:00,100,8:48,6.2,5/8/2014 22:08,,
WWH20317,217:25:00,120,13:28,7.4,5/8/2014 23:59,,
WWH20318,227:27:00,146,14:06,9,5/6/2014 13:21,,
WWH20319,252:05:00,175,15:37,10.8,5/8/2014 17:03,,
WWH20320,174:47:00,122,10:50,7.6,5/8/2014 0:34,,
WWH20321,352:35:00,146,21:51,9,5/8/2014 1:26,,
WWH20322,266:55:00,152,16:32,9.4,5/8/2014 22:58,,
WWH20323,136:43:00,108,8:28,6.7,5/5/2014 12:45,,
WWH20324,350:09:00,154,21:42,9.5,5/8/2014 23:59,,
WWH20325,268:56:00,135,16:40,8.4,5/8/2014 14:36,,
WWH20326,217:38:00,152,13:29,9.4,5/8/2014 10:11,,
WWH20327,342:46:00,11,21:14,0.7,4/12/2014 14:42,,
WWH20328,331:10:00,159,20:31,9.9,5/7/2014 19:39,,
WWH20601,506:24:00,81,31:23:00,5,5/7/2014 20:53,,
WWH20602,341:34:00,80,21:10,5,5/6/2014 15:04,,
WWH20603,488:20:00,79,30:16:00,4.9,5/7/2014 10:19,,
WWH20604,205:52:00,76,12:45,4.7,5/5/2014 21:45,,
WWH20605,225:41:00,40,13:59,2.5,5/5/2014 10:44,,
WWH20606,258:26:00,27,16:01,1.7,5/3/2014 18:30,,
WWH20607,225:18:00,53,13:58,3.3,5/8/2014 12:28,,
WWH20608,160:11:00,65,9:56,4,5/6/2014 8:25,,
WWH20609,179:46:00,64,11:08,4,5/8/2014 10:40,,
WWH20610,116:31:00,56,7:13,3.5,5/6/2014 9:36,,
WWH20611,1:02,3,0:04,0.2,5/1/2014 10:42,,
WWH20612,1:37,2,0:06,0.1,3/28/2014 11:59,,
WWH20613,32:10:00,25,2:00,1.5,5/2/2014 15:32,,
WWH20614,136:58:00,29,8:29,1.8,5/5/2014 13:55,,
WWH20615,340:18:00,72,21:05,4.5,5/2/2014 15:26,,
WWH20616,383:28:00,7,23:46,0.4,5/2/2014 7:58,,
WWH20617,243:59:00,64,15:07,4,5/5/2014 14:25,,
WWH20618,1:20,6,0:05,0.4,4/9/2014 13:54,,
WWH20619,624:49:00,71,38:43:00,4.4,5/5/2014 13:43,,
WWH20620,0:03,1,0:00,0.1,3/24/2014 13:24,,
WWH20621,639:18:00,47,39:37:00,2.9,5/5/2014 21:13,,
